,group,treatm,week,gender,co_eboo,co_gam,co_mc,co_sa,co_eg_session_hour,co_emcq_session_hour,co_esaq_session_hour,co_gmcq_session_hour,co_gsaq_session_hour,co_mcsaq_session_hour,co_fsa_attempt_cumul,co_ftotebook_pageviews_cumul,co_fplayer_happy_deploym_cumul,co_fmcq_attempt_nonrev_cumul,co_fsaq_session_hours_cumul,co_fmcq_session_hours_cumul,co_fgame_session_hours_cumul,co_febook_session_hours_cumul,co_fatar_ii,cmcsaq_session_hours,cgsaq_session_hours,cgmcq_session_hours,cesaq_session_hours,cemcq_session_hours,ceg_session_hours,csaq_session_hours,cmcq_session_hours,cgame_session_hours,cebook_session_hours,acsaq_session_hours,acmcq_session_hours,acmcq_Cshare_nonrev,acmcq_Cattempt_nonrev,acmcq_attempt_nonrev,acsa_attempt,acebook_commentposted,acvideos_watched,acvideo_events,actotebook_pageviews,acebook_session_hours,acebook_logins,acsession_clicks,acgame_session_hours,acgame_logins,acplayer_money_deploym,acplayer_happy_deploym,sd_markw13_exp2,sd_markw13_exp1,sd_markw16,sd_markw15,sd_mark,sd_final,sd_markpl,sd_markw6,sd_saq_session_hours_cumul,sd_mcq_session_hours_cumul,sd_mcq_Cshare_nonrev_cumul,sd_mcq_Cattempt_nonrev_cumul,sd_mcq_attempt_nonrev_cumul,sd_sa_attempt_cumul,sd_ebook_commentposted_cumul,sd_videos_watched_cumul,sd_video_events_cumul,sd_totebook_pageviews_cumul,sd_ebook_session_hours_cumul,sd_ebook_logins_cumul,sd_session_clicks_cumul,sd_game_session_hours_cumul,sd_game_logins_cumul,sd_player_money_deploym_cumul,sd_player_happy_deploym_cumul,av_markw13_exp2,av_markw13_exp1,av_markw16,av_markw15,av_mark,av_final,av_markpl,av_markw6,av_saq_session_hours_cumul,av_mcq_session_hours_cumul,av_mcq_Cshare_nonrev_cumul,av_mcq_Cattempt_nonrev_cumul,av_mcq_attempt_nonrev_cumul,av_sa_attempt_cumul,av_ebook_commenting,av_ebook_commentposted_cumul,av_videos_watched_cumul,av_video_events_cumul,av_totebook_pageviews_cumul,av_ebook_session_hours_cumul,av_ebook_logins_cumul,av_session_clicks_cumul,av_game_session_hours_cumul,av_game_logins_cumul,av_player_money_deploym_cumul,av_player_happy_deploym_cumul
0,tau_01,"Male, no gender",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.853166,NA,NA,NA,NA,NA,NA,NA,0.23070426,NA,NA,NA,NA,0.37037748,1.3334936,17.116362,NA,1.1761461,2.6362753,NA,NA,NA,NA,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,NA,0.058242586,NA,NA,NA,NA,0.015306123,0.035714287,0.32142857,3.2755103,12.336735,0.51679093,1.1989796,NA,NA,NA,NA,NA
,tau_01,"Male, no gender",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.86112458,0.9653464,0.72196788,0.70824128,0.79885417,NA,NA,NA,NA,NA,NA,11.853166,NA,NA,NA,NA,NA,NA,0.12966596,0.69149137,NA,10.580932,15.645267,0.44545498,0.59833628,3.4537234,33.8885,NA,3.4965155,8.5179157,NA,NA,NA,NA,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.022907428,0.16020839,NA,3.1683674,4.6428571,0.081632651,0.081632651,0.12755102,1.1428572,11.020409,91.362244,3.082706,7.265306,NA,NA,NA,NA,NA
,tau_01,"Male, no gender",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95964181,NA,0.87738383,0.87002343,0.88388348,0.93831974,0.89135164,0.85555696,0.94604784,0.92612845,0.95028621,NA,NA,NA,NA,NA,NA,11.853166,NA,NA,NA,NA,NA,NA,0.16127163,1.0659027,NA,21.269468,32.884899,0.61347163,0.64846963,5.5811319,57.781063,NA,5.3662214,11.66683,NA,NA,NA,NA,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.035020974,0.30232599,NA,7.8265305,11.755102,0.18367347,0.081632651,0.14285715,2.3775511,23.510204,143.42346,5.2477098,11.346939,NA,NA,NA,NA,NA
,tau_01,"Male, no gender",4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99901378,0.97269416,NA,0.88085252,0.89910269,0.90453404,1,0.90026283,0.87404251,0.97145844,0.94445091,0.95969045,NA,NA,NA,NA,NA,NA,11.853166,NA,NA,NA,NA,NA,NA,0.17221537,1.4808085,NA,33.391396,52.744938,0.75855494,0.65126771,7.6177931,96.414734,NA,6.822515,14.206914,NA,NA,NA,NA,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.047514807,0.51413941,NA,14.22449,21.719387,0.26530612,0.086734697,0.14795919,3.5714285,37.596939,174.80103,7.0443954,14.658163,NA,NA,NA,NA,NA
,tau_01,"Male, no gender",5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.97581983,0.89065856,NA,0.80929703,0.81874061,0.68494445,0.82919848,0.87071818,0.85367084,0.8591674,0.89129019,0.8705557,NA,NA,NA,NA,NA,NA,11.853166,NA,NA,NA,NA,NA,NA,0.6737656,2.0136769,NA,48.446297,75.942879,1.8416088,4.0902781,10.736698,209.21086,NA,9.2110538,19.809498,5333.368062,10.905606,37.631065,504671.6026,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.18655175,0.95331818,NA,28.112246,42.719387,0.59183675,0.18877551,0.79081631,8.4846935,135.65306,268.5051,10.895214,22.596939,2793.392857,8.7897682,28.484694,6000,0.522
,tau_01,"Male, no gender",6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.97507179,0.90429884,NA,0.78192449,0.83027315,0.94005966,0.98115355,0.9431951,0.96608955,0.97305238,0.95889878,0.94632483,0.89611763,0.89003325,0.94534284,0.99999958,0.99832284,NA,11.853166,NA,NA,NA,NA,NA,NA,0.93506801,2.3943744,NA,60.956818,91.812004,2.8186789,6.0500336,12.393749,223.24937,NA,11.312838,26.248117,8105.026006,17.204887,48.576355,11873338.41,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.3025203,1.4449725,NA,42.311226,63.418365,0.93877554,0.22959183,1.2193878,10.510204,167.14796,317.16327,13.899014,29.979591,4995.576531,15.224209,43.933674,13000,7.277
,tau_01,"Male, no gender",7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96736431,0.94444114,NA,0.93516159,0.92783272,0.95981312,0.83118922,0.96035922,0.81420225,0.94790465,0.96463412,0.97763133,0.96641535,0.95669806,0.96797872,1,0.99989617,NA,11.853166,NA,NA,NA,NA,NA,NA,1.1050395,2.6987765,NA,66.65284,100.92104,3.3038836,8.0173082,13.668623,282.65604,NA,13.252394,29.815611,9050.001762,19.98711,52.444218,8437770.486,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.3738558,1.7348306,NA,51.724491,77.93367,1.1326531,0.24489796,1.6224489,11.841837,196.09694,351.66327,16.053301,34.362244,6006.887755,18.18829,51.698978,19561,21.2645
,tau_01,"Male, no gender",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98784465,0.89365417,NA,0.81545919,0.80826414,0.98249286,0.97879499,0.9686057,0.95266062,0.97814792,0.98168766,0.9836542,0.98616987,0.98404801,0.97453839,1,0.99999952,NA,11.853166,NA,NA,NA,NA,NA,NA,1.1581966,3.2601891,NA,88.218826,143.45276,3.5219727,9.8586292,15.425826,351.73004,NA,15.571333,34.160461,9836.928996,21.496283,56.993511,29580889.28,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.42222726,2.4676282,NA,75.153061,116.81633,1.2959183,0.26020408,1.8673469,13.168367,218.5051,392.53061,18.616852,39.75,6703.163265,20.518337,59.836735,27189,45.149
,tau_01,"Male, no gender",9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99008232,0.94539577,NA,0.90989453,0.91905451,0.96377349,0.99753171,0.97497809,0.96685922,0.9935841,0.98923808,0.99223816,0.99719828,0.99455249,0.9966743,1,0.99999994,NA,11.853166,NA,NA,NA,NA,NA,NA,1.247786,3.7051518,NA,102.90581,163.42361,4.140049,10.670308,17.425329,406.29276,NA,16.836803,36.14518,10145.79437,22.003763,58.084507,38190687.9,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.53015476,3.1025105,NA,97.005104,150.27551,1.6173469,0.27551019,1.9693878,14.734694,246.79591,417.41327,20.446266,43.346939,6946.076531,21.433538,62.484695,36232,88.3265
,tau_01,"Male, no gender",10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88736546,0.85963595,NA,0.86194539,0.86721474,0.74143052,0.99967217,0.94529569,0.986866,0.98291618,0.97530144,0.98656929,0.99586135,0.99802828,0.99888629,1,1,NA,11.853166,NA,NA,NA,NA,NA,NA,1.7355654,5.0160933,NA,133.76755,211.69266,7.2024965,11.008578,19.75695,416.74481,NA,18.523602,38.471302,10259.53131,22.016415,58.707973,20266158.13,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,0.79459727,4.5886745,NA,138.39796,215.16837,2.6275511,0.29081634,2.0306122,17.260204,272.54593,459.7092,23.11282,47.857143,7125.719388,21.862286,63.658165,44317.5,105.5275
,tau_01,"Male, no gender",11,1,0.81987804,0.47032425,0.8016082,0.74982023,0.32689065,0.4292044,0.27017182,0.21209934,0.031488117,0.32693523,0.27762204,0.22541648,0.27618259,0.25769785,0.25049126,0.17807883,0.15675162,0.28673291,0.48269349,0.14085642,0.13303548,0.20927958,0.23177142,0.28501287,0.28175879,0.23693554,0.18996406,0.17859674,0.2734881,0.85903823,0.80403066,NA,0.681822,0.63482946,0.64445418,0.99956596,0.88076437,0.88819742,0.97230893,0.96258003,0.97899938,0.99938345,0.99889898,0.99889183,1,1,NA,11.853166,16.426117,11.245705,9.4597712,8.9894714,2.0184956,0.071428575,2.8003941,6.2875609,NA,162.09482,263.02371,15.977669,11.126026,27.275967,566.06439,NA,21.447033,42.923004,10276.80488,21.942886,58.495964,53915969.05,NA,NA,40.992321,70.392624,79.839653,74.999214,30.219387,19.784929,24.994898,2.0541298,8.3074989,NA,275.46429,433.2449,9.8928576,0.30612245,2.1071429,23.336735,357.77551,555.47961,28.811563,57.515305,7220.418367,22.18709,64.729591,52073,129.39
